pk,path,depth,decimal_path_padded,family_fr,subfamily_fr,subsubfamily_fr,title_fr,description_fr,remark_fr,link_fr,family_fr_camelcase,depth_max4,card
0,0,0,0.0000000,Arguments vertueux,,,Arguments vertueux,"Arguments bien construits, clairs et pertinents",La production d'une argumentation vertueuse implique de respecter une rigueur et des principes éthiques et intellectuels,,argumentsVertueux,0,1
1,1,1,1.0000000,Argument pertinent,,,Argument pertinent,Argument correctement formulé et recevable,La composition d'un argument pertinent le distingue d'une opinion. Il doit comporter des prémisses recevables dont dérive sa conclusion.,,argumentPertinent,1,1
2,1.1,2,1.1000000,Argument pertinent,Argument fondé,,Argument fondé,"Argument basé sur des faits, des preuves ou des raisonnements solides.",,,argumentPertinent,2,1
3,1.1.1,3,1.1100000,Argument pertinent,Argument fondé,Argument réel,Argument réel,Argument fondé sur des faits concrets et non sur des parti-pris ou des suppositions,,,argumentPertinent,3,1
4,1.1.1.1,4,1.1110000,Argument pertinent,Argument fondé,Argument réel,Argument déductif,Argument qui découle logiquement de prémisses acceptées comme vraies,,,argumentPertinent,4+,1
5,1.1.1.2,4,1.1120000,Argument pertinent,Argument fondé,Argument réel,Argument inductif,Argument qui tire des conclusions générales à partir d'exemples spécifiques,,,argumentPertinent,4+,1
6,1.1.2,3,1.1200000,Argument pertinent,Argument fondé,Preuves concrètes,Preuves concrètes,Arguments soutenus par des preuves tangibles ou matérielles.,,,argumentPertinent,3,1
7,1.1.2.1,4,1.1210000,Argument pertinent,Argument fondé,Preuves concrètes,Objectif établi,L'objectif spécifique du débat et les positions antagonistes sont clairement définis.,,,argumentPertinent,4+,1
8,1.1.2.2,4,1.1220000,Argument pertinent,Argument fondé,Preuves concrètes,Donner des exemples,Présentation d'exemples pour illustrer l'argument,,,argumentPertinent,4+,1
9,1.1.2.3,4,1.1230000,Argument pertinent,Argument fondé,Preuves concrètes,Donner des citations,Utilisation de citations pertinentes pour soutenir l'argument,,,argumentPertinent,4+,1
10,1.1.2.4,4,1.1240000,Argument pertinent,Argument fondé,Preuves concrètes,Citer ses sources,Références précises aux sources d'information utilisées,,,argumentPertinent,4+,1
11,1.1.3,3,1.1300000,Argument pertinent,Argument fondé,Raisonnement non orienté,Raisonnement non orienté,Argument qui n'est pas arbitrairement motivé par sa conclusion,,,argumentPertinent,3,1
12,1.2,2,1.2000000,Argument pertinent,Prémisses fiables,,Prémisses fiables,Prémisses ou fondements d'un argument jugés solides et crédibles,,,argumentPertinent,2,1
13,1.2.1,3,1.2100000,Argument pertinent,Prémisses fiables,Sources crédibles,Sources crédibles,Sources d'information jugées fiables et dignes de confiance,,,argumentPertinent,3,1
14,1.2.1.1,4,1.2110000,Argument pertinent,Prémisses fiables,Sources crédibles,Bon niveau de la source,Source pouvant être évalué de suffisament crédibilité vis à vis de l'enjeu argumentatif,,,argumentPertinent,4+,1
15,1.2.1.1.1,5,1.2111000,Argument pertinent,Prémisses fiables,Sources crédibles,Journal réputé,Information provenant d'un journal reconnu pour son sérieux et son intégrité,,,argumentPertinent,4+,
16,1.2.1.1.2,5,1.2112000,Argument pertinent,Prémisses fiables,Sources crédibles,Publication scientifique,Information provenant d'une publication scientifique vérifiée,,,argumentPertinent,4+,
17,1.2.1.1.3,5,1.2113000,Argument pertinent,Prémisses fiables,Sources crédibles,Autorité compétente,Information provenant d'une personne ou d'une entité reconnue comme experte dans son domaine,,,argumentPertinent,4+,
18,1.2.1.1.3.1,6,1.2113100,Argument pertinent,Prémisses fiables,Sources crédibles,Expert du domaine,Information provenant d'un expert reconnu dans le domaine concerné,,,argumentPertinent,4+,
